[uBlock Origin]
! Title: PersianBlocker
! Description: سرانجام، یک لیست بهینه و گسترده برای مسدودسازی تبلیغ ها و ردیاب ها در سایت های پارسی زبان!
! Expires: 6h
! Homepage: https://github.com/MasterKia/PersianBlocker
! License: AGPLv3 (https://github.com/MasterKia/PersianBlocker/blob/main/LICENSE)

! مشکل/پیشنهاد: https://github.com/MasterKia/PersianBlocker/issues
! مشارکت: https://github.com/MasterKia/PersianBlocker/pulls

!  لیستی برای برگرداندن آزادی کاربران، چون هر کاربر این آزادی را دارد که چه چیزی وارد مرورگرش می‌شود و چه چیزی وارد نمی‌شود
!-------------------------v Experimental Generic Filters v-----------------------!
! download.ir, fastmobile.ir, par30games.net, roozdl1.ir
~arongroups.site,~arongroups.co##a[href^="https://arongroups.site/"]
~arongroups.site,~arongroups.co##a[href^="https://arongroups.co/"]

! Popup: needpop (vc_url)
artmusics.top,musicpars3.ir,musicguitars.ir,subf2m.ir,zeemusic.ir,najiremix.ir,musichi.ir,likeemusic.ir##+js(nowoif)

! rouydad24.ir, ibena.ir, tejaratemrouz.ir, irdc.ir
/files/fa/adv^$image,1p,domain=ir|asriran.com|parsine.com|ana.press|niniban.com|vananews.com|barghnews.com

! meliyat.ir, aftabnews.ir, eghtesadgardan.ir, entekhab.ir, nabzefanavari.ir, boursenews.ir, snn.ir,
!! basirat.ir, khootoot.ir, didarnews.ir, 598.ir
/files/adv^$image,1p,domain=ir|asrkhabar.com|bultannews.com|yektapress.com|roozno.com|fararu.com|iraneconomist.com|khordad.news

! digiro.ir, gahar.ir, jobsacademy.ir, mihand.ir, modirnameh.ir, pedal.ir, softsaaz.ir, technet24.ir
/wp-content/uploads/*.gif^$image,1p,domain=ir|~ifixit.ir|bazdeh.org|charbzaban.com|chetor.com|dlfox.com|filmin.info|ghatar.com|itresan.com|konkur.info|learnparsi.com|movienama.com|netpaak.com|parsfootball.com|p30konkor.com|rozmusic.com|shanbemag.com|sakhtafzar.com|techrato.com|bazicenter.com|avalnews.com|gamefa.com|takskin.com|avapedia.com|honarfardi.com|graphiran.com|tasvirezendegi.com|par30dl.net|par30games.net|elmefarda.com|asbe-bokhar.com|binaopt.com

! itna.ir, migna.ir
/images/advertise^$image,1p,domain=ir|bazimag.com|jahannews.com
||analytics.football360.ir^
||football360.ir/api/advertisements^

! https://github.com/MasterKia/PersianBlocker/issues/42
||farachart.com/wp-content/plugins/google-analytics-for-wordpress^
||farachart.com/wp-content/plugins/ultimate-member/assets/js/um-gdpr
||farachart.com/wp-content/uploads/pum/pum-site-scripts
||farachart.com/wp-content/plugins/adrotate-pro^
farachart.com##.top-banner-ads
farachart.com##.clearfix.boxed-content-wrapper img[alt="Advertising"]
farachart.com##.sidebar > :has(.widget-title:has-text(تبلیغات))
farachart.com##.kpl_linktable
farachart.com##.p-single.blog-post:upward(1):style(width: 100% !important;)

! fidibo.com##+js(no-xhr-if, identity/device method:POST)
fidibo.com##+js(set, navigator.userAgent, '')
fidibo.com##+js(set, navigator.appVersion, '')
fidibo.com##+js(set, navigator.appName, '')
||sentry.fidibo.net^$3p,domain=fidibo.com

! https://github.com/MasterKia/PersianBlocker/issues/4
! https://github.com/DandelionSprout/adfilt/issues/63#issuecomment-1179570047
! https://github.com/MasterKia/PersianBlocker/pull/71
||sentry.footballiapp.com^$3p,domain=footballi.net
||api.footballi.net/api/*/news/visit^$xhr,1p
||footballi.net/assets/shared-application/scripts/jwplayer/vast.js^$script,1p
footballi.net##div.ads-row-left
!#if env_mobile
footballi.net##header.mobile-header:style(top: 0 !important)
footballi.net##div.ads-row
footballi.net##div.mediaad-row
!#endif

farskids.me#@#.ads-banner

||freedownload.ir/images/customer/
freedownload.ir##.custom
freedownload.ir##.customads

fartaknews.com##[href^="/advertisements/"]
fartaknews.com##.talfighat-row
fartaknews.com##.ul-talfigh-con
fartaknews.com##.inline-news-box

! https://github.com/MasterKia/PersianBlocker/commit/ccd9af83ced447f363fd706df92df2f5d0756156#commitcomment-84053159
fardanews.com##.header-adv
fardanews.com##.txt-adv-box
fardanews.com##.zxc
fardanews.com##.zxc-visible-fixed
fardanews.com##.zxc-stik
fardanews.com##.others_media
fardanews.com##.sticky_notify2
fardanews.com##.n-first-col-left:style(width: 100% !important;)

fararu.com##.news_slider_sec2
fararu.com##.webgardi_adv

||filcin.com/site/show-adv

fastdic.com##.results__a

freescript.ir##.FixedAdvertising
freescript.ir##.left_ads
freescript.ir##.right_ads
freescript.ir##.top_ads
freescript.ir##.left.sidebar_widget:nth-of-type(3)

||faaltarin.com/adv-load.asp
faaltarin.com##.advertisement
@@||faaltarin.com/advertise-files/thumbnail$image,1p

faceit.ir##.pull-right.zm-post-lay-a-area
faceit.ir##.header-mdh
faceit.ir##.advertisement

! https://github.com/MasterKia/PersianBlocker/issues/84
farnet.io##+js(acis, eif)
||farnet.io/wp-content/plugins/better-post-views^
farnet.io##.eif:not(:has(a[href*="farnet.io"]))
farnet.io##.content-column:not(> .archive-title:has-text(رپرتاژ تبلیغاتی)) .item-inner:has(a[href*="/pr/"])
farnet.io###site-footer .col-sm-4:has(a[rel="noopener"][target="_blank"])

! https://github.com/AdguardTeam/AdguardFilters/issues/42827
!#if cap_html_filtering
farsroid.com##^script:has-text(ads_app_name)
!#else
farsroid.com##+js(rmnt, script, ads_app_name)
!#endif
farsroid.com##+js(aopr, ma_custom.ads_blocker_detect.init)
farsroid.com##+js(nowoif)
farsroid.com##div.site-middle-banners:style(max-height: 1px !important; opacity: 0 !important; pointer-events: none !important;)
farsroid.com##div.single-text-ads:style(max-height: 1px !important; opacity: 0 !important; pointer-events: none !important;)
farsroid.com##div.labeled-dw-ads
farsroid.com##div.cas
farsroid.com##p:has(> a[href="https://www.farsroid.com/download-imo-android/"] > img)
!#if env_mobile
farsroid.com##section.homepage-slider > div.container > div.homepage-slider-wrapper > div.swiper-container > div.swiper-wrapper > div.farsroid-ads:has(> a.farsroid-ads:not(a[href*="farsroid.com/"]))
farsroid.com##div.mobile-sticky-banner:has(> a.farsroid-ads)
!#endif
farsroid.com##li.ads-download

||analysis.faradars.org

! https://github.com/MasterKia/PersianBlocker/pull/39
||media.farsnews.ir/Uploaded/Files/Documents/*.gif^$image,1p
||farsnews.ir/api/recordnewstextvisit?id=$xhr,1p
farsnews.ir##aside.ad-mobile-none
farsnews.ir##div.ads-native

! >> G <<
ganjipakhsh.com##+js(aeld, , t.preventDefault)

||mihanwebhost.com^$image,3p,domain=gamemods.ir
gamemods.ir##div#sidebar > aside > section.widget_text:has(> a > h5:has-text(تبلیغات))

games4online.ir##a[target="_blank"]:has(> img[src*="/Gif/"][src$=".gif"])
games4online.ir##a[target="_blank"]:has(> img[src*="/files/"][src$=".gif"])

! https://github.com/MasterKia/PersianBlocker/issues/151
gahar.ir##.post-ad-box
gahar.ir##.text-ads

gharbtv.com##.card-ads
gharbtv.com##.bottom-ads

||core.gapfilm.ir/api/*/Banner/GetBanner?bannerId=

! https://github.com/MasterKia/PersianBlocker/issues/83
7ganj.ir##.meta-ad
7ganj.ir#@#.herald-ad
7ganj.ir##.herald-ad:not(:has(a[href*="kurdsoft"])):not(:has(a[href*="7ganj.ir"]))
7ganj.ir##.herald-sidebar .widget:has(.widget-title:has-text(تبلیغات)) p:not(:has(a[href*="kurdsoft"])):not(:has(a[href*="7ganj.ir"]))

getandroid.ir##+js(nowoif)
||getandroid.ir/Files/js/landing$script,1p
getandroid.ir##div[class*="linkads"]

gold-team.org##+js(nano-sib)
gold-team.org##.size-full.attachment-full
gold-team.org##.aligncenter.wp-image-9273.size-full

||tarfandha.org/pop/popmain.js^$script
gamesetup.ir##.sidebar > .box > .behtarinbacklink:upward(.box)

! https://github.com/MasterKia/PersianBlocker/commit/ccd9af83ced447f363fd706df92df2f5d0756156#commitcomment-84035664
||gostaresh.news/statics^
gostaresh.news##.zxc_home
gostaresh.news##.zxc_news
gostaresh.news##.zxc_left
!#if !env_mobile
gostaresh.news##.main_wrapper:style(max-width: 95% !important;)
gostaresh.news##.right_col:style(width: 95% !important;)
gostaresh.news##.page_first_clm:style(width: 70% !important;)
gostaresh.news##.page_second_clm:style(width: 30% !important;)
!#endif

gamesib.ir###next1-231
gamesib.ir##.asd_top
gamesib.ir##.fl.block_right > div.box_sh.ads_2
gamesib.ir#@#.ads_2

gooyait.com###ads-main-home
gooyait.com##.ads-img
gooyait.com#@#.page-ads
gooyait.com#@#.banner-ads

gsm.ir##[href^="/ads/"]
gsm.ir##.sidebar_tabliq

! https://github.com/MasterKia/PersianBlocker/issues/8
! https://github.com/MasterKia/PersianBlocker/issues/170
gamefa.com###top-banners
gamefa.com###image-advertise
gamefa.com##.content-ads
gamefa.com###fix-advertise
gamefa.com##:not(:matches-path(/author/post/)) #posts-body > .posts > .box > .d-block > .border-bottom .row .image > span.text-white:has-text(رپرتاژ آگهی):upward(.d-block)

||ghatreh.com/ads^
||ghatreh.com/skins/default/js/najva.js^
||ghatreh.com/skins/default/najva.css^
ghatreh.com##.tads
ghatreh.com##table > tbody > tr > td > .dagh > strong:has-text(اخبار تبلیغاتی)

||graphiran.com/wp-content/uploads/2014/11/ads468.png^$image,1p
||graphiran.com/wp-content/uploads/2018/08/ds240.png^$image,1p
graphiran.com##div.post:has(a[href^="https://www.tarhdokan.com/"])
graphiran.com##div[id$="col-up"]:has-text(تبلیغات)
graphiran.com##div[id$="col-up"]:has-text(تبلیغات) + div[id$="col-body"]
graphiran.com##ul#tabligh
graphiran.com##ul#tablighc

! https://github.com/MasterKia/PersianBlocker/pull/16
! https://github.com/DandelionSprout/adfilt/issues/63#issuecomment-1187678746
! https://github.com/MasterKia/PersianBlocker/commit/95d658b142fc88014fad465373e07ceeb75f2fc6#commitcomment-78801679
! https://github.com/AdguardTeam/AdguardFilters/commit/55e563159f6ec18a700fc2fada7241a7f74c1023#commitcomment-78801052
!#if (!adguard_ext_safari && !adguard_app_ios && !adguard_ext_android_cb)
||gadgetnews.net/wp-content/uploads/*.gif
!#endif
gadgetnews.net#@#.ads-top
gadgetnews.net##.ads-top:style(visibility: hidden !important;)
gadgetnews.net##.logo:style(position: static !important;)
gadgetnews.net##.ad-cell
gadgetnews.net##.widget_text
gadgetnews.net##.ads-post
gadgetnews.net###ad14
!#if env_mobile
gadgetnews.net##.sticky-ad
!#endif

! >> H <<
! https://github.com/MasterKia/PersianBlocker/issues/176
honarfardi.com##aside.sidebar .widget:has(a.external)

harmonydl.us###ads
harmonydl.us##.cside1 > .hside2:has-text(تبلیغات):upward(.cside1)
harmonydl.us##.tabliq

! https://github.com/MasterKia/PersianBlocker/issues/18
||honarehzendegi.com/cdn-cgi/challenge-platform^
honarehzendegi.com#@#.logo-ad

||gourls.ir^$popup
hamisheonline.com##+js(acis, document.onclick, Hamisheonlinepaps)

hamtamovie.*##+js(href-sanitizer, a[href^="https://hamtamovie.im/dl/?url="], ?url)
hamtamovie.*##section#left-side > aside > h4:has-text(تبلیغات):upward(aside)

! https://github.com/MasterKia/PersianBlocker/issues/214
harfetaze.com##div.container > div.ads
harfetaze.com##div.box:has(> div.ads)
harfetaze.com##aside.sidebar-right > div.box:has(> div.title > h4.title-text:has-text(تبلیغات متنی))

||hadana.ir/wp-content/plugins/better-ads

||hamgardy.com/Uploads/Advertisment/
hamgardy.com##.sticky-ad

||hiads.hidoctor.ir/
||hidoctor.ir/hiads
! ||hidoctor.ir/sw.js
hidoctor.ir##.doctor-ads-item

! https://github.com/AdguardTeam/AdguardFilters/issues/136402
||hamshahrionline.ir/rest/visit^
hamshahrionline.ir##.ads.box
hamshahrionline.ir###ads-container > .box > header:has-text(وبگردی):upward(.box)
hamshahrionline.ir#@##ads-container

! >> I <<
||iica.ir/images/*.gif^$image,1p
iica.ir##div.t3-contentwindows1:has(a[target="_blank"] > img[src$=".gif"])

ifixit.ir#@#.advert-image
ifixit.ir#@#.block-advert
ifixit.ir#@#.advert-wrap

! https://github.com/MasterKia/PersianBlocker/issues/165
||iranzamin.news/img/new/ads-$image,1p

irancircle.com##.q2am-page-advert

iranidata.com##.m-ads:upward(.sidebar-left-item.content)

iranstar.com##+js(ra, onselectstart|oncopy|oncontextmenu, body)
iranstar.com##+js(acis, jQuery, Drupal)
iranstar.com##.ads-div-block
iranstar.com###floating-region-zone

! https://github.com/MasterKia/PersianBlocker/issues/50
! https://github.com/AdguardTeam/AdguardFilters/issues/168036
||ifilo.net/onclick^

itarfand.com##+js(acis, jQuery, contextmenu)
itarfand.com##.sin-part

||iranecar.com^$removeparam=/^utm_/
iranecar.com#@#.stream-item-widget
iranecar.com#@#.widget-ad-image

||profile.iwmf.ir^$removeparam=/^utm_/

! https://github.com/MasterKia/PersianBlocker/issues/14
||imna.ir/rest/visit^
imna.ir##.main-content:style(max-width: 100% !important; flex-grow: 1 !important;)
imna.ir##[href^="/redirect/ads/"]
imna.ir##.ads
imna.ir###ads-container
imna.ir##.box:has(header:has-text(تبلیغات متنی))

! https://github.com/AdguardTeam/AdguardFilters/issues/115273
imvbox.com##div[class^="cr-banner-"]

||ipsite.ir^
! ^ Used by bils.ir (ipsite.ir/JSShow/js20212022.js)

||analytics.irancell.ir^
||apptracking.irancell.ir^
my.irancell.ir##+js(json-prune, allRow1 allRow2 recommendeds award entertainment finance shop travel productivity education download *.link *.image)
my.irancell.ir##div[data-testid^="filterItem_tab"]
my.irancell.ir##div[data-testid="more-Button-TestId"]
my.irancell.ir##div[tabindex]:has(div[data-testid^="specialServices"])
my.irancell.ir##div[style="display: flex; flex-flow: column nowrap; justify-content: center; align-items: center;"]:has(img[alt="Advertisement"])

! https://github.com/MasterKia/PersianBlocker/pull/2
idehalmag.com##.primary-sidebar-widget:has(a[rel*=sponsored])
idehaltech.com##.secondary-sidebar-widget:has(a[rel*=sponsored])
! https://github.com/MasterKia/PersianBlocker/issues/85
idehalmag.com##:not(:matches-path(/reportage)) .main-term-4998:remove()
idehaltech.com##:not(:matches-path(/reportage)) .main-term-4662:remove()

||i-video.ir/ipop.js
||i-video.ir/ipop.php

iwo.ir##+js(nano-sib)
@@||iwo.ir/ads.jpg$image,1p
@@||iwo.ir/data/home/ads.gif$image,1p

||ipinz.ir/wp-content/plugins/google-analytics

||iranart.news/statics
iranart.news##.type-resource-image

itna.ir##.advertise_default

imgurl.ir##.tab_box
imgurl.ir##.links_footer
imgurl.ir##.banner468

||icivil.ir/omran/wp-content/cache/min/*/omran/wp-content/plugins/adrotate
||icivil.ir/omran/wp-content/cache/busting/*/omran/wp-content/plugins/google-analytics
icivil.ir##.header-ad
imemar.icivil.ir###header_ad
imemar.icivil.ir##.sb_ad

icoff.ee###sidebar-alt

||iraniandog.com/iss

! https://github.com/MasterKia/PersianBlocker/pull/198
||iranjib.ir/uploads/*.gif^$image,1p
||iranjib.ir/js/analytics$script,1p
iranjib.ir##a[href^="https://www.iranjib.ir/ra.php?adid="]:not([title="اینستاگرام ایران جیب"])
iranjib.ir##div[id^="pos-article-display-"][style="min-height:400px"]
iranjib.ir##div#column3 > table.sidea > tbody > tr:has(> td > div.mybox > h4:has-text(تبلیغات متنی))

||irannaz.com/ax/*.gif^$image,1p
irannaz.com##div.CenterBlock:has(> div.Tadsb2)

||itresan.com/wp-content/cache/busting^
itresan.com###NR-Ads
itresan.com##.listing-item-blog:has(a[href*="/author/ads/"])

! https://github.com/MasterKia/PersianBlocker/issues/22
||ilna.ir/servev2/*.gif
ilna.ir##[href^="/advertisements/"]
ilna.ir##.zxc
!#if !env_mobile
ilna.ir##.xcon12:style(margin: auto !important;)
ilna.ir##.ml120:style(margin-left: 5% !important; margin-bottom: 5% !important;)
!#endif
!#if env_mobile
ilna.ir##.zxc-mobile
!#endif

! https://github.com/MasterKia/PersianBlocker/issues/26
! https://github.com/MasterKia/PersianBlocker/issues/92
||isna.ir/sd/*.gif^$image,1p
||isna.ir/rest/visit^$xhr,1p
isna.ir##div.owl-item:has(> li[id^="ad"])
isna.ir##section.box.ads
!#if !env_mobile
isna.ir##div.col-md-7:style(width: 75% !important;)
!#endif

itgheymat.com##.ads-box

! https://github.com/MasterKia/PersianBlocker/issues/115
itbazar.com###slideshow[class="rounded"]
itbazar.com###banners-position-14

||irna.ir/rest/visit
irna.ir##.ads.box

||irlanguage.com/themes/Mashhadteam-Default/script/ga.js

! >> J <<
jobvision.ir##+js(no-xhr-if, candidatelogapi method:POST)
||jobvision.ir/assets/js/webengage-min-$script,1p

||sentry.alibaba.ir^
||tracker.jabama.com^$1p

! https://github.com/MasterKia/PersianBlocker/issues/204
javan-musics.com##+js(aeld, load, contextmenu)
javan-musics.com##+js(ra, onmousedown|onselectstart, body)
javan-musics.com#@#.adstop
.gif^$image,3p,domain=javan-musics.com

! https://github.com/MasterKia/PersianBlocker/issues/141
jafekri.com##^script[id^="wccp_"]
jafekri.com##*:style(cursor: revert !important; -webkit-touch-callout: default !important; -webkit-user-select: text !important; -khtml-user-select: text !important; -moz-user-select: text !important; -ms-user-select: text !important; user-select: text !important; -webkit-tap-highlight-color: revert !important;)
jafekri.com##^style:has-text(@media print)
!#if !cap_html_filtering
jafekri.com##+js(acis, reEnable)
jafekri.com##+js(acis, document.oncontextmenu)
jafekri.com##+js(acis, jQuery, wccp_pro)
jafekri.com##+js(acis, clear_body_at_all_for_extentions)
jafekri.com##style:has-text(@media print):remove()
!#endif
||jafekri.com/wp-content/plugins/wccp-pro^$script,css,xhr,image
||podbean.com/player^$xhr,removeparam=referrer
||podbean.com/pb^$media,removeparam=pbss
podbean.com##.download-dialog

! https://github.com/MasterKia/PersianBlocker/issues/61
||dummyimage.com^$domain=jahaneghtesad.com
||jahaneghtesad.com/wp-content/plugins/top-10^
||jahaneghtesad.com/wp-content/uploads/matomo^

! https://github.com/MasterKia/PersianBlocker/issues/51
jeyran.net##+js(acis, document.oncontextmenu)
jeyran.net##.content_item:has(a[href*="/category/ads/"])
jeyran.net##.sidebar-area .image
!#if !env_mobile
jeyran.net##.main-content > .row > .content, .main-conten:style(max-width: 99% !important; flex: 0 0 99% !important;)
!#endif

||jabeh.com/analytics^$xhr
||cdni.jabeh.com/videojs.ads.min.js^$script
||cdni.jabeh.com/videojs.ads.min.css^$css
||cdni.jabeh.com/videojs.ima.min.js^$script
jabeh.com##div.video-area > div > div.d-flex:has(> a[href^="/c/"][aria-label="bebin"] > img)

! https://github.com/MasterKia/PersianBlocker/issues/85
jalebamooz.com##.stream-item-top-wrapper
jalebamooz.com###block-3
jalebamooz.com###block-4
jalebamooz.com##li:has([href^="https://jalebamooz.com/reportage/"])

jahannews.com##.col-xs-36.col-sm-4.col-md-4.col-lg-4
jahannews.com##.hidden-xs.col-sm-4.col-md-4.col-lg-4

||mhvllvgrefplg.com/v.js
||ucxfdvhuqwpig.com/vvja.js
jesarat.com##.widget_custom_html
jesarat.com##aside:nth-of-type(2)

||jobinja.ir^$doc,removeparam=_ref
jobinja.ir##div.c-forceToLogin__message
jobinja.ir##div.c-forceToLogin__overlay
jobinja.ir##div.c-forceToLogin__content:style(filter: none !important; opacity: 1 !important;)

||javanmobile.com/wp-content/cache/min/*/wp-content/plugins/adrotate

! >> K <<
||kar-sentry.karnameh.com^$1p
! مقایسه با قیمت خودروهای مشابه
||rest.karnameh.com/api/event_logs^$xhr,1p

kihanb.ir##^script:has-text(document.oncontextmenu=)
kihanb.ir##^style:has-text(user-select)
kihanb.ir##^style[media="print"]:has-text(display:none)
!#if !cap_html_filtering
kihanb.ir##+js(rmnt, script, document.oncontextmenu=)
kihanb.ir##style:has-text(user-select):remove()
kihanb.ir##style[media="print"]:has-text(display:none):remove()
!#endif

khodrotak.com##a[href^="/advertisements/triggered/"]
khodrotak.com##section.other_news > header:has-text(رپرتاژ)
khodrotak.com##section.other_news > header:has-text(رپرتاژ) + div

! https://github.com/MasterKia/PersianBlocker/issues/134
||khabarerooz.com/servev2/*.gif$image,1p
||khabarerooz.com/linkhelpers^$xhr,1p
khabarerooz.com##.zxc
khabarerooz.com##.news-bottom-link

! https://github.com/MasterKia/PersianBlocker/issues/110
||khodropluss.ir/wp-json/wp-statistics^
khodropluss.ir##.top_img_ads
khodropluss.ir##.ads_bt_box
khodropluss.ir##.ads_singles_post
khodropluss.ir##.aside_boxs > .title_nt_box:has-text(تبلیغ):upward(.aside_boxs)

! https://github.com/MasterKia/PersianBlocker/issues/104
khabarvarzeshi.com###top-ad
khabarvarzeshi.com##.ads.box
khabarvarzeshi.com###box358

! https://github.com/MasterKia/PersianBlocker/issues/101
||khanefootball.com/aec.min.js^
khanefootball.com##.zxc_home
khanefootball.com##.zxc
khanefootball.com##.mrauto
khanefootball.com##.position-g5
khanefootball.com##.bahavadaran-news > .header-section:has-text(دیگر رسانه ها)

||khoshamoz.ir/img/Ads^
khoshamoz.ir###kaprila_linktable

! https://github.com/MasterKia/PersianBlocker/issues/65
! https://github.com/MasterKia/PersianBlocker/commit/7e101d27a104aa1bbd6a75c5849ea120bdfc78f7#r84036961
||khaandaniha.ir/Upload/Public/Advertisement^
khaandaniha.ir##.ads-containter
khaandaniha.ir###textads-contents
!#if !env_mobile
khaandaniha.ir##.col-md-21:style(width: 70% !important;)
khaandaniha.ir##.col-md-9:style(width: 30% !important;)
!#endif

||khabareazad.com/aec.min.js^
khabareazad.com##[class^="zxc"]
khabareazad.com##.sticky_notify

! https://github.com/MasterKia/PersianBlocker/issues/33
.gif^$image,3p,domain=konkur.in
||dl.konkur.in/image/ads^$image,1p
||konkur.in/wp-json/wpstatistics^$xhr,1p
konkur.in##.part-content-wordpres > .title-section:has-text(پست تبلیغاتی):upward(.part-content-wordpres)
konkur.in##.small-tab-news > .sidebar-news > ul:has-text(تبلیغات متنی):upward(.small-tab-news)
konkur.in##section.tabliqat-text > header:has-text(تبلیغات متنی):upward(section.tabliqat-text)
konkur.in##div[id^="tabligh"]
!#if env_mobile
konkur.in##.mobileBottomAd
!#endif
@@||dl.konkur.in/image/ads/G-logo.jpg^$image,1p
@@||dl.konkur.in/image/ads/Tlogo.png^$image,1p
@@||dl.konkur.in/image/ads/gold.png^$image,1p

! https://github.com/MasterKia/PersianBlocker/issues/32
konkur.info##.size-large.attachment-large
konkur.info##.elementor-element-d41b3d1
konkur.info##.adsside

! https://github.com/uBlockOrigin/uAssets/issues/13658#issuecomment-1153092391
||khanoumi.com^$removeparam=/^itm_/
||khanoumi.com^$removeparam=/^utm_/
khanoumi.com##[onclick^="sendDataLayer"]:remove-attr(onclick)
khanoumi.com##[onclick^="sendBannerDataLayer"]:remove-attr(onclick)
khanoumi.com##[onclick^="sendCardDataLayer"]:remove-attr(onclick)
khanoumi.com##[onclick^="sendViewMoreDataLayer"]:remove-attr(onclick)
mag.khanoumi.com##.widget-ad-image

||cdn.khodrobank.com/images/banners/
khodrobank.com##.mobile-fixed-banner

kilipo.com##.ads-placment
! TODO: Report cookie notice to EasyList Cookie

khabarban.com##[href^="/nf/sponsor/"]

||s1.khf.nz/sites/default/files/upload_banner/ads
||s1.khf.nz/sites/default/files/ads/
khabarfarsi.com##.track-click
khabarfarsi.com###ads_f
khabarfarsi.com###banners_120_top_1
khabarfarsi.com###block-block-120

||karpishe.com/api/collect/job-click^
||karpishe.com/api/actionlog^
||karpishe.com/api/shared/log^

! https://github.com/MasterKia/PersianBlocker/issues/4
||kojaro.com/kojaro/ui/js/banner.js
kojaro.com##.banner-wrapper
kojaro.com##.advertisement-in-topic
kojaro.com##.bannercontainer
kojaro.com##.homepage-content
!#if env_mobile
kojaro.com##.mobileBanner
kojaro.com##.article-mobile-inContent
!#endif
@@||images.kojaro.com/assets/ad/advertise-$image,1p

! https://github.com/AdguardTeam/AdguardFilters/issues/33437
! https://github.com/AdguardTeam/AdguardFilters/issues/101735
! https://github.com/MasterKia/PersianBlocker/issues/41
khabaronline.ir###header-ad
khabaronline.ir##.ads
khabaronline.ir##[href^="/redirect/ads/"]
khabaronline.ir##.bg-gray-links.box
khabaronline.ir#@##ads-container
khabaronline.ir###ads-container > .list-thumbs.title-only.list.box
!#if !env_mobile
khabaronline.ir##.container:style(max-width: 95% !important; flex-grow: 1 !important;)
khabaronline.ir##.main-content:style(max-width: 60% !important; flex: 0 0 60% !important;)
khabaronline.ir##.col-md-3:style(max-width: 40% !important; flex: 0 0 40% !important;)
!#endif
!#if env_mobile
khabaronline.ir###ads-container:has-text(خواندنی ها)
!#endif

koolakmag.ir##.widget_custom_html.widget.container-wrapper.widget_text

khabarpu.com##+js(nano-stb, document.getElementById, *, 0.01)
||khabarpu.com/js/getscript.js^
khabarpu.com##.rbox .rbox-h:has-text(تبلیغات):upward(.rbox)
khabarpu.com##.inline_ads

! https://github.com/MasterKia/PersianBlocker/issues/38
khabarfoori.com##.zxc
khabarfoori.com##div.type-resource-image:has(> a[href^="/advertisements/triggered/"])
khabarfoori.com##div.peyvand

ketabesabz.com##+js(set, KetabrahPopup, noopFunc)
ketabesabz.com##div.white-block:nth-of-type(2)

kalakamuz.ir##div.main > div.box:has(> p > a[href="http://botsaz.com/"])
kalakamuz.ir##div.sidebar > div.box:has(div.row:has-text(تبلیغات))

kafebook.ir##.im-header-ad

k2cod.com###table4 > tbody > tr > td > table > tbody > tr > td > center
k2cod.com##table#table9.bgtable:nth-of-type(13)
k2cod.com###table10 > tbody > tr > .textBoldColor
k2cod.com##.bgleftmenu > div > div
k2cod.com###table10

! >> L <<
! https://github.com/MasterKia/PersianBlocker/issues/147
learnparsi.com##a[href^="https://bit.ly/"]

lordroid.com##.lnk > center > a > img[alt="ADS"]:upward(center)
lordroid.com##.footer_column > div > ul > li > a:has-text(طراحی سایت)

listen2music.ir##.down-box-ads
listen2music.ir##.down-box1
listen2music.ir##.side_left > .side > .title:has-text(تبلیغات متنی):upward(.side_left)

loudmusic.ir##.singleads

||lendo.ir^$removeparam=/^utm_/

languagedownload.ir##.type-sticky.status-publish

||lamtakam.com/img/ad
lamtakam.com##.msg_ad_explain
lamtakam.com##.msg_ad_subject
lamtakam.com##.msg_ad_pictorial

lenzak.com##.adbar
lenzak.com###custom_html-4
lenzak.com###text-31
lenzak.com###text-35

lastsecond.ir##.ads-widget

lahzeakhar.com##+js(set, customnotify, noopFunc)
||lahzeakhar.com/ShowAds
! ||lahzeakhar.com/sw.js

! >> M <<
magiran.com##div.blur-text

mohandescenter.ir##div.col-12 div#ctl00_topModule1_pnlTop:has(> div.divleftmod > div.py-2 > strong:has-text(جت سئو))

! https://github.com/MasterKia/PersianBlocker/issues/211
mediat.ir##div.widget-ad-image
mediat.ir##div.ad-wrap
! TODO: Remove "لینک های کاربردی"

musicdel.ir##+js(set, runScript, false)
||danialtaherifar.ir^$3p,domain=musicdel.ir
||musicdel.ir/danga4.js^$script,1p
||musicdel.ir/source.gif^$image,1p
musicdel.ir##div[class^="yektabanner"]
musicdel.ir##div[style]:has(> div.yn-bnr)

music-fa.com##body:style(cursor: unset !important;)

mobomod.com##div#Abox-mobo

moddinggame.ir##div#ZAD

miniroid.com#@#.adBox
miniroid.com##section.adBox:has(> div.row > div > a[rel$="sponsored"])
miniroid.com##section.ads
@@||miniroid.com/img/ads/whatsapp-dl.jpg^$image,1p
@@||miniroid.com/img/ads/instagram-dl.png^$image,1p
@@||miniroid.com/img/ads/Telegram-wdl.jpg^$image,1p

||counter.musicsweb.ir^$1p

musicdays.ir##div.e3lan
musicdays.ir##div.widget#text-15

magbazi.com##div.ads_fix_top
magbazi.com##div.text_ads_box

||counter.mahanmusic.net^

! https://github.com/uBlockOrigin/uAssets/issues/17858
