[uBlock Origin]
! Title: PersianBlocker
! Description: سرانجام، یک لیست بهینه و گسترده برای مسدودسازی تبلیغ ها و ردیاب ها در سایت های پارسی زبان!
! Expires: 5d
! Homepage: https://github.com/MasterKia/PersianBlocker
! License: AGPLv3 (https://github.com/MasterKia/PersianBlocker/blob/main/LICENSE)

! مشکل/پیشنهاد: https://github.com/MasterKia/PersianBlocker/issues
! مشارکت: https://github.com/MasterKia/PersianBlocker/pulls

!  لیستی برای برگرداندن آزادی کاربران، چون هر کاربر این آزادی را دارد که چه چیزی وارد مرورگرش می‌شود و چه چیزی وارد نمی‌شود
!-------------------------v Experimental Generic Filters v-----------------------!
! download.ir, fastmobile.ir, par30games.net, roozdl1.ir
~arongroups.site,~arongroups.co##a[href^="https://arongroups.site/"]
~arongroups.site,~arongroups.co##a[href^="https://arongroups.co/"]

! Popup: needpop (vc_url)
artmusics.top,musicpars3.ir,musicguitars.ir,subf2m.ir,zeemusic.ir,najiremix.ir,musichi.ir,likeemusic.ir,appiroid.ir,androidtime.com##+js(nowoif)

! rouydad24.ir, ibena.ir, tejaratemrouz.ir, irdc.ir, 598.ir
/files/fa/adv^$image,1p,domain=ir|asriran.com|parsine.com|ana.press|niniban.com|vananews.com|barghnews.com|niniban.com|eghtesadonline.com|borna.news|seratnews.com|nabzebourse.com

! meliyat.ir, aftabnews.ir, eghtesadgardan.ir, entekhab.ir, nabzefanavari.ir, boursenews.ir, snn.ir,
!! basirat.ir, khootoot.ir, didarnews.ir, 598.ir
/files/adv^$image,1p,domain=ir|asrkhabar.com|bultannews.com|yektapress.com|roozno.com|iraneconomist.com|khordad.news

! digiro.ir, gahar.ir, jobsacademy.ir, mihand.ir, modirnameh.ir, pedal.ir, softsaaz.ir, technet24.ir, appiroid.ir
/wp-content/uploads/*.gif^$image,1p,domain=ir|~ifixit.ir|bazdeh.org|charbzaban.com|chetor.com|dlfox.com|filmin.info|ghatar.com|itresan.com|konkur.info|learnparsi.com|movienama.com|netpaak.com|parsfootball.com|p30konkor.com|rozmusic.com|shanbemag.com|sakhtafzar.com|techrato.com|bazicenter.com|avalnews.com|gamefa.com|takskin.com|avapedia.com|honarfardi.com|graphiran.com|tasvirezendegi.com|par30games.net|elmefarda.com|asbe-bokhar.com|binaopt.com|farachart.com|farsiro.com|techtik.com|androidtime.com|baarzesh.net|p30world.com|shahrebours.com|kamapress.com|kaliboys.com|fontchi.com|tejaratnews.com

! itna.ir, migna.ir
/images/advertise^$image,1p,domain=ir|bazimag.com|jahannews.com

! https://github.com/MasterKia/PersianBlocker/issues/151
gahar.ir##.post-ad-box
gahar.ir##.text-ads

gharbtv.com##.card-ads
gharbtv.com##.bottom-ads

||core.gapfilm.ir/api/*/Banner/GetBanner?bannerId=

! https://github.com/MasterKia/PersianBlocker/issues/83
7ganj.ir##.meta-ad
7ganj.ir#@#.herald-ad
7ganj.ir##.herald-ad:not(:has(a[href*="kurdsoft"])):not(:has(a[href*="7ganj.ir"]))
7ganj.ir##.herald-sidebar .widget:has(.widget-title:has-text(تبلیغات)) p:not(:has(a[href*="kurdsoft"])):not(:has(a[href*="7ganj.ir"]))

getandroid.ir##+js(nowoif)
||getandroid.ir/Files/js/landing$script,1p
getandroid.ir##div[class*="linkads"]

||tarfandha.org/pop/popmain.js^$script
gamesetup.ir##.sidebar > .box > .behtarinbacklink:upward(.box)

! https://github.com/MasterKia/PersianBlocker/commit/ccd9af83ced447f363fd706df92df2f5d0756156#commitcomment-84035664
||gostaresh.news/statics^
gostaresh.news##.zxc_home
gostaresh.news##.zxc_news
gostaresh.news##.zxc_left
!#if !env_mobile
gostaresh.news##.main_wrapper:style(max-width: 95% !important;)
gostaresh.news##.right_col:style(width: 95% !important;)
gostaresh.news##.page_first_clm:style(width: 70% !important;)
gostaresh.news##.page_second_clm:style(width: 30% !important;)
!#endif

gamesib.ir###next1-231
gamesib.ir##.asd_top
gamesib.ir##.fl.block_right > div.box_sh.ads_2
gamesib.ir#@#.ads_2

gooyait.com###ads-main-home
gooyait.com##.ads-img
gooyait.com#@#.page-ads
gooyait.com#@#.banner-ads

gsm.ir##[href^="/ads/"]
gsm.ir##.sidebar_tabliq

! https://github.com/MasterKia/PersianBlocker/issues/8
! https://github.com/MasterKia/PersianBlocker/issues/170
! https://github.com/AdguardTeam/AdguardFilters/issues/176811
gamefa.com##header.header-part div.banner:has(> div.d-table-cell > a.d-block > img)
gamefa.com##section#top-banners
gamefa.com##section#image-advertise
gamefa.com##div.content-ads
gamefa.com##div#fix-advertise
! https://github.com/AdguardTeam/AdguardFilters/issues/177317
en.gamefa.com##div.single-advertise

||ghatreh.com/ads^
||ghatreh.com/skins/default/js/najva.js^
||ghatreh.com/skins/default/najva.css^
ghatreh.com##.tads
ghatreh.com##table > tbody > tr > td > .dagh > strong:has-text(اخبار تبلیغاتی)

||graphiran.com/wp-content/uploads/2014/11/ads468.png^$image,1p
||graphiran.com/wp-content/uploads/2018/08/ds240.png^$image,1p
graphiran.com##div.post:has(a[href^="https://www.tarhdokan.com/"])
graphiran.com##div[id$="col-up"]:has-text(تبلیغات)
graphiran.com##div[id$="col-up"]:has-text(تبلیغات) + div[id$="col-body"]
graphiran.com##ul#tabligh
graphiran.com##ul#tablighc

! https://github.com/MasterKia/PersianBlocker/pull/16
! https://github.com/DandelionSprout/adfilt/issues/63#issuecomment-1187678746
! https://github.com/MasterKia/PersianBlocker/commit/95d658b142fc88014fad465373e07ceeb75f2fc6#commitcomment-78801679
! https://github.com/AdguardTeam/AdguardFilters/commit/55e563159f6ec18a700fc2fada7241a7f74c1023#commitcomment-78801052
!#if (!adguard_ext_safari && !adguard_app_ios && !adguard_ext_android_cb)
||gadgetnews.net/wp-content/uploads/*.gif
!#endif
gadgetnews.net#@#.ads-top
gadgetnews.net##.ads-top:style(visibility: hidden !important;)
gadgetnews.net##.logo:style(position: static !important;)
gadgetnews.net##.ad-cell
gadgetnews.net##.widget_text
gadgetnews.net##.ads-post
gadgetnews.net###ad14
!#if env_mobile
gadgetnews.net##.sticky-ad
!#endif

! >> H <<
! https://github.com/MasterKia/PersianBlocker/issues/292
hellodigi.ir##div#sp-right > div.sp-column > div.sp-module:has(> h3.sp-module-title:has-text(حامیان ما))

hadese24.ir##div.full-ad-box

! https://github.com/MasterKia/PersianBlocker/issues/176
honarfardi.com##aside.sidebar .widget:has(a.external)

harmonydl.us###ads
harmonydl.us##.cside1 > .hside2:has-text(تبلیغات):upward(.cside1)
harmonydl.us##.tabliq

! https://github.com/MasterKia/PersianBlocker/issues/18
||honarehzendegi.com/cdn-cgi/challenge-platform^
honarehzendegi.com#@#.logo-ad

||gourls.ir^$popup
hamisheonline.com##+js(acis, document.onclick, Hamisheonlinepaps)

hamtamovie.nl##+js(href-sanitizer, a[href^="https://hamtamovie.nl/dl/?url="], ?url)
hamtamovie.nl##section#left-side > aside > h4:has-text(تبلیغات):upward(aside)

! https://github.com/MasterKia/PersianBlocker/issues/214
harfetaze.com##div.container > div.ads
harfetaze.com##div.box:has(> div.ads)
harfetaze.com##aside.sidebar-right > div.box:has(> div.title > h4.title-text:has-text(تبلیغات متنی))

||hadana.ir/wp-content/plugins/better-ads

||hamgardy.com/Uploads/Advertisment/
hamgardy.com##.sticky-ad

||hiads.hidoctor.ir/
||hidoctor.ir/hiads
! ||hidoctor.ir/sw.js
hidoctor.ir##.doctor-ads-item

! https://github.com/AdguardTeam/AdguardFilters/issues/136402
||hamshahrionline.ir/rest/visit^
hamshahrionline.ir##.ads.box
hamshahrionline.ir###ads-container > .box > header:has-text(وبگردی):upward(.box)
hamshahrionline.ir#@##ads-container

! >> I <<
||ivnanews.ir/storage//photos/*.gif^$image,1p
ivnanews.ir##div.advertising
ivnanews.ir##div.responsive-image:has(> a[rel$="sponsored"])

||iica.ir/images/*.gif^$image,1p
iica.ir##div.t3-contentwindows1:has(a[target="_blank"] > img[src$=".gif"])

ifixit.ir#@#.advert-image
ifixit.ir#@#.block-advert
ifixit.ir#@#.advert-wrap

! https://github.com/MasterKia/PersianBlocker/issues/165
||iranzamin.news/img/new/ads-$image,1p

irancircle.com##.q2am-page-advert

iranidata.com##.m-ads:upward(.sidebar-left-item.content)

iranstar.com##+js(ra, onselectstart|oncopy|oncontextmenu, body)
iranstar.com##+js(acis, jQuery, Drupal)
iranstar.com##.ads-div-block
iranstar.com###floating-region-zone

! https://github.com/MasterKia/PersianBlocker/issues/50
! https://github.com/AdguardTeam/AdguardFilters/issues/168036
||ifilo.net/onclick^

itarfand.com##+js(acis, jQuery, contextmenu)
itarfand.com##.sin-part

||iranecar.com^$removeparam=/^utm_/
iranecar.com#@#.stream-item-widget
iranecar.com#@#.widget-ad-image

||profile.iwmf.ir^$removeparam=/^utm_/

! https://github.com/MasterKia/PersianBlocker/issues/14
||imna.ir/rest/visit^
imna.ir##.main-content:style(max-width: 100% !important; flex-grow: 1 !important;)
imna.ir##[href^="/redirect/ads/"]
imna.ir##.ads
imna.ir###ads-container
imna.ir##.box:has(header:has-text(تبلیغات متنی))

! https://github.com/AdguardTeam/AdguardFilters/issues/115273
imvbox.com##div[class^="cr-banner-"]

||ipsite.ir^
! ^ Used by bils.ir (ipsite.ir/JSShow/js20212022.js)

||analytics.irancell.ir^
||apptracking.irancell.ir^
||cdn-ngmy.irancell.ir/assets/images/ads^$image,1p,domain=my.irancell.ir
my.irancell.ir##div[class^="css-"][tabindex="0"][style="transition-duration: 0s;"]:has(> div[class^="css-"] > div[class^="css-"] > div[class^="css-"][style] > div[class^="css-"][dir="auto"][data-testid="yourGoodMood"])
my.irancell.ir##div[class^="css-"][dir="auto"][data-testid="favoritesSuperAppTitle"]
my.irancell.ir##div[class^="css-"][dir="auto"][data-testid="favoritesSuperAppTitle"] + div[class^="css-"]:has(> div[class^="css-"] > div[class^="css-"][style] > div[class^="css-"][tabindex="0"][style="transition-duration: 0s;"])
my.irancell.ir##div[class^="css-"][dir="auto"]:has-text(بازارگاه)
my.irancell.ir##div[class^="css-"][dir="auto"]:has-text(بازارگاه) + div[class^="css-"]:empty + div[class^="css-"]:has(> div[class^="css-"][style] > div[class^="css-"]:empty + div[class^="css-"][style] > div[style="width: 25%;"] > div[tabindex="0"][style="transition-duration: 0s;"])
my.irancell.ir##div[style]:has(> div[style] > div[style] > div[tabindex][role="link"] > img[alt="Advertisement"])

! https://github.com/MasterKia/PersianBlocker/pull/2
idehalmag.com##.primary-sidebar-widget:has(a[rel*=sponsored])
idehaltech.com##.secondary-sidebar-widget:has(a[rel*=sponsored])
! https://github.com/MasterKia/PersianBlocker/issues/85
idehalmag.com##:not(:matches-path(/reportage)) .main-term-4998:remove()
idehaltech.com##:not(:matches-path(/reportage)) .main-term-4662:remove()

||i-video.ir/ipop.js
||i-video.ir/ipop.php

iwo.ir##+js(nano-sib)
@@||iwo.ir/ads.jpg$image,1p
@@||iwo.ir/data/home/ads.gif$image,1p

||ipinz.ir/wp-content/plugins/google-analytics

||iranart.news/statics
iranart.news##.type-resource-image

itna.ir##.advertise_default

imgurl.ir##.tab_box
imgurl.ir##.links_footer
imgurl.ir##.banner468

||icivil.ir/omran/wp-content/cache/min/*/omran/wp-content/plugins/adrotate
||icivil.ir/omran/wp-content/cache/busting/*/omran/wp-content/plugins/google-analytics
icivil.ir##.header-ad
imemar.icivil.ir###header_ad
imemar.icivil.ir##.sb_ad

icoff.ee###sidebar-alt

||iraniandog.com/iss

! https://github.com/MasterKia/PersianBlocker/pull/198
||iranjib.ir/uploads/*.gif^$image,1p
||iranjib.ir/js/analytics$script,1p
iranjib.ir##a[href^="https://www.iranjib.ir/ra.php?adid="]:not([title="اینستاگرام ایران جیب"])
iranjib.ir##div[id^="pos-article-display-"][style="min-height:400px"]
iranjib.ir##div#column3 > table.sidea > tbody > tr:has(> td > div.mybox > h4:has-text(تبلیغات متنی))

||irannaz.com/ax/*.gif^$image,1p
irannaz.com##div.CenterBlock:has(> div.Tadsb2)

! https://github.com/MasterKia/PersianBlocker/issues/293
itresan.com##div.tabligh

! https://github.com/MasterKia/PersianBlocker/issues/22
||cdn.ilna.ir/servev2/*.gif^$image,1p
ilna.ir##div.zxc_mb
ilna.ir##div.text_adv
ilna.ir#@#.adv_title
!#if env_mobile
ilna.ir##div#adv_mobile_sticky
!#endif

! https://github.com/MasterKia/PersianBlocker/issues/26
! https://github.com/MasterKia/PersianBlocker/issues/92
||isna.ir/sd/*.gif^$image,1p
||isna.ir/rest/visit^$xhr,1p
isna.ir##div.owl-item:has(> li[id^="ad"])
isna.ir##section.box.ads
!#if !env_mobile
isna.ir##div.col-md-7:style(width: 75% !important;)
!#endif

itgheymat.com##.ads-box

! https://github.com/MasterKia/PersianBlocker/issues/115
itbazar.com###slideshow[class="rounded"]
itbazar.com###banners-position-14

||irna.ir/rest/visit
irna.ir##.ads.box

||irlanguage.com/themes/Mashhadteam-Default/script/ga.js

! >> J <<
jobvision.ir##+js(no-xhr-if, candidatelogapi method:POST)
||jobvision.ir/assets/js/webengage-min-$script,1p

||sentry.alibaba.ir^
||tracker.jabama.com^$1p

! https://github.com/MasterKia/PersianBlocker/issues/204
javan-musics.com##+js(aeld, load, contextmenu)
javan-musics.com##+js(ra, onmousedown|onselectstart, body)
javan-musics.com#@#.adstop
.gif^$image,3p,domain=javan-musics.com

! https://github.com/MasterKia/PersianBlocker/issues/141
jafekri.com##^script[id^="wccp_"]
jafekri.com##*:style(cursor: revert !important; -webkit-touch-callout: default !important; -webkit-user-select: text !important; -khtml-user-select: text !important; -moz-user-select: text !important; -ms-user-select: text !important; user-select: text !important; -webkit-tap-highlight-color: revert !important;)
jafekri.com##^style:has-text(@media print)
!#if !cap_html_filtering
jafekri.com##+js(acis, reEnable)
jafekri.com##+js(acis, document.oncontextmenu)
jafekri.com##+js(acis, jQuery, wccp_pro)
jafekri.com##+js(acis, clear_body_at_all_for_extentions)
jafekri.com##style:has-text(@media print):remove()
!#endif
||jafekri.com/wp-content/plugins/wccp-pro^$script,css,xhr,image
||podbean.com/player^$xhr,removeparam=referrer
||podbean.com/pb^$media,removeparam=pbss
podbean.com##.download-dialog

! https://github.com/MasterKia/PersianBlocker/issues/61
||dummyimage.com^$domain=jahaneghtesad.com
||jahaneghtesad.com/wp-content/plugins/top-10^
||jahaneghtesad.com/wp-content/uploads/matomo^

! https://github.com/MasterKia/PersianBlocker/issues/51
jeyran.net##+js(acis, document.oncontextmenu)
jeyran.net##.content_item:has(a[href*="/category/ads/"])
jeyran.net##.sidebar-area .image
!#if !env_mobile
jeyran.net##.main-content > .row > .content, .main-conten:style(max-width: 99% !important; flex: 0 0 99% !important;)
!#endif

||jabeh.com/analytics^$xhr
||cdni.jabeh.com/videojs.ads.min.js^$script
||cdni.jabeh.com/videojs.ads.min.css^$css
||cdni.jabeh.com/videojs.ima.min.js^$script
jabeh.com##div.video-area > div > div.d-flex:has(> a[href^="/c/"][aria-label="bebin"] > img)

! https://github.com/MasterKia/PersianBlocker/issues/85
jalebamooz.com##.stream-item-top-wrapper
jalebamooz.com###block-3
jalebamooz.com###block-4
jalebamooz.com##li:has([href^="https://jalebamooz.com/reportage/"])

jahannews.com##.col-xs-36.col-sm-4.col-md-4.col-lg-4
jahannews.com##.hidden-xs.col-sm-4.col-md-4.col-lg-4

||mhvllvgrefplg.com/v.js
||ucxfdvhuqwpig.com/vvja.js
jesarat.com##.widget_custom_html
jesarat.com##aside:nth-of-type(2)

||jobinja.ir^$doc,removeparam=_ref
jobinja.ir##div.c-forceToLogin__message
jobinja.ir##div.c-forceToLogin__overlay
jobinja.ir##div.c-forceToLogin__content:style(filter: none !important; opacity: 1 !important;)

||javanmobile.com/wp-content/cache/min/*/wp-content/plugins/adrotate

! >> K <<
karbord.io##+js(no-fetch-if, SearchiaClick)
||logapi.karbord.io^


kamapress.com##div.ads-list

||kar-sentry.karnameh.com^$1p
! مقایسه با قیمت خودروهای مشابه
||rest.karnameh.com/api/event_logs^$xhr,1p

kihanb.ir##^script:has-text(document.oncontextmenu=)
kihanb.ir##^style:has-text(user-select)
kihanb.ir##^style[media="print"]:has-text(display:none)
!#if !cap_html_filtering
kihanb.ir##+js(rmnt, script, document.oncontextmenu=)
kihanb.ir##style:has-text(user-select):remove()
kihanb.ir##style[media="print"]:has-text(display:none):remove()
!#endif

khodrotak.com##a[href^="/advertisements/triggered/"]
khodrotak.com##section.other_news > header:has-text(رپرتاژ)
khodrotak.com##section.other_news > header:has-text(رپرتاژ) + div

! https://github.com/MasterKia/PersianBlocker/issues/134
||khabarerooz.com/servev2/*.gif$image,1p
||khabarerooz.com/linkhelpers^$xhr,1p
khabarerooz.com##.zxc
khabarerooz.com##.news-bottom-link

! https://github.com/MasterKia/PersianBlocker/issues/110
||khodropluss.ir/wp-json/wp-statistics^
khodropluss.ir##.top_img_ads
khodropluss.ir##.ads_bt_box
khodropluss.ir##.ads_singles_post
khodropluss.ir##.aside_boxs > .title_nt_box:has-text(تبلیغ):upward(.aside_boxs)

! https://github.com/MasterKia/PersianBlocker/issues/104
khabarvarzeshi.com###top-ad
khabarvarzeshi.com##.ads.box
khabarvarzeshi.com###box358

! https://github.com/MasterKia/PersianBlocker/issues/101
||khanefootball.com/aec.min.js^
khanefootball.com##.zxc_home
khanefootball.com##.zxc
khanefootball.com##.mrauto
khanefootball.com##.position-g5
khanefootball.com##.bahavadaran-news > .header-section:has-text(دیگر رسانه ها)

||khoshamoz.ir/img/Ads^
khoshamoz.ir###kaprila_linktable

! https://github.com/MasterKia/PersianBlocker/issues/65
! https://github.com/MasterKia/PersianBlocker/commit/7e101d27a104aa1bbd6a75c5849ea120bdfc78f7#r84036961
||khaandaniha.ir/Upload/Public/Advertisement^
khaandaniha.ir##.ads-containter
khaandaniha.ir###textads-contents
!#if !env_mobile
khaandaniha.ir##.col-md-21:style(width: 70% !important;)
khaandaniha.ir##.col-md-9:style(width: 30% !important;)
!#endif

||khabareazad.com/aec.min.js^
khabareazad.com##[class^="zxc"]
khabareazad.com##.sticky_notify

! https://github.com/MasterKia/PersianBlocker/issues/33
.gif^$image,3p,domain=konkur.in
||dl.konkur.in/image/ads^$image,1p
||konkur.in/wp-json/wpstatistics^$xhr,1p
konkur.in##.part-content-wordpres > .title-section:has-text(پست تبلیغاتی):upward(.part-content-wordpres)
konkur.in##.small-tab-news > .sidebar-news > ul:has-text(تبلیغات متنی):upward(.small-tab-news)
konkur.in##section.tabliqat-text > header:has-text(تبلیغات متنی):upward(section.tabliqat-text)
konkur.in##div[id^="tabligh"]
!#if env_mobile
konkur.in##.mobileBottomAd
!#endif
@@||dl.konkur.in/image/ads/G-logo.jpg^$image,1p
@@||dl.konkur.in/image/ads/Tlogo.png^$image,1p
@@||dl.konkur.in/image/ads/gold.png^$image,1p

! https://github.com/MasterKia/PersianBlocker/issues/32
konkur.info##.size-large.attachment-large
konkur.info##.elementor-element-d41b3d1
konkur.info##.adsside

! https://github.com/uBlockOrigin/uAssets/issues/13658#issuecomment-1153092391
||khanoumi.com^$removeparam=/^itm_/
||khanoumi.com^$removeparam=/^utm_/
khanoumi.com##[onclick^="sendDataLayer"]:remove-attr(onclick)
khanoumi.com##[onclick^="sendBannerDataLayer"]:remove-attr(onclick)
khanoumi.com##[onclick^="sendCardDataLayer"]:remove-attr(onclick)
khanoumi.com##[onclick^="sendViewMoreDataLayer"]:remove-attr(onclick)
mag.khanoumi.com##.widget-ad-image

||cdn.khodrobank.com/images/banners/
khodrobank.com##.mobile-fixed-banner

kilipo.com##.ads-placment
! TODO: Report cookie notice to EasyList Cookie

khabarban.com##[href^="/nf/sponsor/"]

||s1.khf.nz/sites/default/files/upload_banner/ads
||s1.khf.nz/sites/default/files/ads/
khabarfarsi.com##.track-click
khabarfarsi.com###ads_f
khabarfarsi.com###banners_120_top_1
khabarfarsi.com###block-block-120

||karpishe.com/api/collect/job-click^
||karpishe.com/api/actionlog^
||karpishe.com/api/shared/log^

! https://github.com/MasterKia/PersianBlocker/issues/4
*$frame,3p,domain=kojaro.com
||images.kojaro.com/*.gif^$image,1p
||kojaro.com/kojaro/ui/js/banner.js^$script,1p
kojaro.com##div.wideheader-b1:has(> div.bannercontainer)
kojaro.com##div.mobileBanner

koolakmag.ir##.widget_custom_html.widget.container-wrapper.widget_text

khabarpu.com##+js(nano-stb, document.getElementById, *, 0.01)
||khabarpu.com/js/getscript.js^
khabarpu.com##.rbox .rbox-h:has-text(تبلیغات):upward(.rbox)
khabarpu.com##.inline_ads

! https://github.com/MasterKia/PersianBlocker/issues/38
khabarfoori.com##.zxc
khabarfoori.com##div.type-resource-image:has(> a[href^="/advertisements/triggered/"])
khabarfoori.com##div.peyvand

ketabesabz.com##+js(set, KetabrahPopup, noopFunc)
ketabesabz.com##div.white-block:nth-of-type(2)

kalakamuz.ir##div.main > div.box:has(> p > a[href="http://botsaz.com/"])
kalakamuz.ir##div.sidebar > div.box:has(div.row:has-text(تبلیغات))

! https://github.com/MasterKia/PersianBlocker/pull/288
kafebook.ir##div.im-header-ad
kafebook.ir##div.im-top-ad
kafebook.ir##div.im-entry-top-ad
kafebook.ir##div.ribp-banners

k2cod.com###table4 > tbody > tr > td > table > tbody > tr > td > center
k2cod.com##table#table9.bgtable:nth-of-type(13)
k2cod.com###table10 > tbody > tr > .textBoldColor
k2cod.com##.bgleftmenu > div > div
k2cod.com###table10

! >> L <<
lennamusic.ir##div.btn-app

lenz.ir##+js(aeld, contextmenu, preventDefault, elements, div#rmpPlayer)
||lenz.ir/api/v3/frequents/playrecord^$xhr,1p,method=post
||lenz.ir/api/v3/frequents/playheartbit^$xhr,1p,method=post

! https://github.com/MasterKia/PersianBlocker/issues/147
learnparsi.com##a[href^="https://bit.ly/"]

lordroid.com##.lnk > center > a > img[alt="ADS"]:upward(center)
lordroid.com##.footer_column > div > ul > li > a:has-text(طراحی سایت)

listen2music.ir##.down-box-ads
listen2music.ir##.down-box1
listen2music.ir##.side_left > .side > .title:has-text(تبلیغات متنی):upward(.side_left)

loudmusic.ir##.singleads

||lendo.ir^$removeparam=/^utm_/

languagedownload.ir##.type-sticky.status-publish

||lamtakam.com/img/ad
lamtakam.com##.msg_ad_explain
lamtakam.com##.msg_ad_subject
lamtakam.com##.msg_ad_pictorial

lenzak.com##.adbar
lenzak.com###custom_html-4
lenzak.com###text-31
lenzak.com###text-35

lastsecond.ir##.ads-widget

lahzeakhar.com##+js(set, customnotify, noopFunc)
||lahzeakhar.com/ShowAds
! ||lahzeakhar.com/sw.js

! >> M <<
! Referral links disguised as movie download links
! https://mediawach. com/introducing-telegram-app-for-mobile-standard-and-premium-versions/
||github.com/Rcycc/-$doc
||mediawach.com^

||melkana.com/ngx_pagespeed_beacon?url=$xhr,1p
melkana.com##div.sidebar:style(user-select: text !important;)

mihmansho.com##div.body-main-out.select-lock:remove-class(select-lock)

||skmusic.ir^$media,3p,domain=music-irani.com

mastertest.ir##div.post-content > div.fusion-builder-row-1 > div.fusion-row:has(> div.fusion-layout-column a[data-wpel-link="external"])

! https://github.com/MasterKia/PersianBlocker/pull/243
||mihantrader.com/media/images/ad^$image,1p
mihantrader.com##div.text-white:has(> div:has-text(AD))

musictag.ir##+js(nowoif)
||counter.musictag.ir^$1p
musictag.ir##body:style(cursor: revert !important;)

! melodify.app - Ads when switching songs
||melodify.pw/serve/v1/limitation/*.mp3^$xhr,3p,domain=melodify.app,redirect=noopmp3-0.1s

mimplus.ir##div#icontent:style(display: block !important;)

!#if cap_html_filtering
musiceman.net##^script:has-text(/popTimes_|document\.onkeydown|'contextmenu'/)
!#else
musiceman.net##+js(rmnt, script, /popTimes_|document\.onkeydown|'contextmenu'/)
!#endif
musiceman.net##+js(remove-attr, onmousedown|onselectstart, body)

magiran.com##div.blur-text

mohandescenter.ir##div.col-12 div#ctl00_topModule1_pnlTop:has(> div.divleftmod > div.py-2 > strong:has-text(جت سئو))

! https://github.com/MasterKia/PersianBlocker/issues/211
mediat.ir##div.widget-ad-image
mediat.ir##div.ad-wrap
mediat.ir##div.elementor > section > div.elementor-container:has(h2.heading-title:has-text(لینک‌های کاربردی))

musicdel.ir##+js(set, runScript, false)
||danialtaherifar.ir^$3p,domain=musicdel.ir
||musicdel.ir/danga4.js^$script,1p
||musicdel.ir/source.gif^$image,1p
musicdel.ir##div[class^="yektabanner"]
musicdel.ir##div[style]:has(> div.yn-bnr)

music-fa.com##body:style(cursor: unset !important;)

mobomod.com##div#Abox-mobo

moddinggame.ir##div#ZAD

miniroid.com#@#.adBox
miniroid.com##section.adBox:has(> div.row > div > a[rel$="sponsored"])
miniroid.com##section.ads
@@||miniroid.com/img/ads/whatsapp-dl.jpg^$image,1p
@@||miniroid.com/img/ads/instagram-dl.png^$image,1p
@@||miniroid.com/img/ads/Telegram-wdl.jpg^$image,1p

||counter.musicsweb.ir^$1p

musicdays.ir##div.e3lan
musicdays.ir##div.widget#text-15

magbazi.com##div.ads_fix_top
magbazi.com##div.text_ads_box

||counter.mahanmusic.net^

! https://github.com/uBlockOrigin/uAssets/issues/17858
! https://github.com/AdguardTeam/AdguardFilters/issues/149605
||berkechat.top/ajax/login.codes^$xhr,1p
||berkechat.top/ajax/chat.codes^$xhr,1p
||maxstars.ir/ajax/login.codes^$xhr,1p
||maxstars.ir/ajax/chat.codes^$xhr,1p
maxstars.ir##a[href="https://www.tarhpardaz.ir"]
maxstars.ir##a[href="http://www.asalchat.skin"]

musickhone.com##+js(nowoif)

my.mci.ir,pwa.mci.ir##+js(set, window.screen.width, 0)
my.mci.ir,pwa.mci.ir##+js(set, window.screen.height, 0)
my.mci.ir,pwa.mci.ir##+js(set, navigator.appVersion, '')
my.mci.ir,pwa.mci.ir##+js(set, navigator.userAgent, '')
my.mci.ir,pwa.mci.ir##+js(set, navigator.appName, '')

||mihanvideo.com/static/js/video_player/jwplayer/plugins/vast/vast.js^$script,1p
||mihanvideo.com/static/js/video_player/jwplayer/*/jwpsrv.js^$script,1p
||mihanvideo.com/log^$xhr,1p
mihanvideo.com##.side-ads

movienama.com##.opanel-ads

! https://github.com/MasterKia/PersianBlocker/issues/108
minevisam.com##.srjtbaungo

||magland.ir/banner_images^
||analytic.magland.ir^

! ||malltina.com^$removeparam=/^upn_/
||affiliate.malltina.com^
||sentry.malltina.com^

mihand.ir##.entry:has(.title:has-text(تبلیغات))
mihand.ir##.text-ads

! https://github.com/MasterKia/PersianBlocker/issues/77
||moviemag.ir/media/com_rstbox/js/engagebox.js^
||moviemag.ir/media/com_rstbox/css/engagebox.css^
moviemag.ir##.banneritem:has(a[href*="/banners/click/"])
moviemag.ir##.eb-inst

! https://github.com/MasterKia/PersianBlocker/issues/79
modirnameh.ir##.sezfvg
modirnameh.ir###sezfvg-2
modirnameh.ir##.sticky-column:not(:has(a[href*="modirnameh.ir"]))

! https://github.com/MasterKia/PersianBlocker/commit/4a1e751ebf579aac2de11c99a9b250d6d6dbbf7c#commitcomment-84077844
mosalasonline.com##.zxc
mosalasonline.com##.zxc-visible-fixed
mosalasonline.com##.news-col-2 .related-news
mosalasonline.com##.sticky_notify
!#if env_mobile
mosalasonline.com##.mobile-visible-fixed
!#endif
!#if !env_mobile
mosalasonline.com##.news-col-1:style(width: 70% !important;)
mosalasonline.com##.news-col-2:style(width: 30% !important;)
!#endif

||mipersia.com/wp-content/cache/caos-analytics

! https://github.com/MasterKia/PersianBlocker/issues/27
mobo.news##.ads-full-banner-img

